SMILES,Active
O=C(CCl)Nc1ccc(O)c(C2C=CS(=O)(=O)C2)c1,1
CO[C@@H]1O[C@H](C)C[C@@H](N(C=O)C(C)=Cc2ccc(Nc3ccsc3)cc2)[C@H]1O,1
CC(=O)NC(=O)NCC1=C(C(=O)[O-])N2C(=O)[C@H]([C@H](O)C(=O)N(C)C)[C@H]2SC1,1
COc1ccc(-c2ccccc2)cc1CO[C@]1(C)C[C@H](C2CCC(O)CC2)O[C@@H](C)[C@@H]1O,1
Cc1ncc(NCn2cccn2)c(N)n1,1
C=C[C@H]1CN2CC[C@H]1C[C@@H]2NCc1ccc(F)cc1,1
O=C(CCl)N1CCC(N2CCC(CC(O)(P(=O)(O)O)P(=O)(O)O)CC2)CC1,1
NS(=O)(=O)c1ccc(-c2ccccc2)cc1,1
c1ccc(C2CC2)cc1,1
[Na+],1
c1ccc(CSc2ccccc2)cc1,1
COCCCN1CCCOCC1,1
CCN1CCC(N(C)C)CC1,1
CC(OCCCCc1cn2c(c(O)c1=O)C(=O)N1[C@H](C2)OCC[C@H]1C)C(O)c1cn2c(c(O)c1=O)C(=O)N1[C@H](C2)OCC[C@H]1C,1
Clc1ccc(CCN2CCCCCC2)s1,1
C[C@]12CC[C@H]3[C@@H](CCC4=C(O)C(=O)CC[C@@]43C)[C@@H]1CCC2=O,1
OC1(c2ccc(CN3c4ccccc4Sc4ccccc43)cc2)CCCC1,1
O=C(CCl)Nc1ccccc1Nc1ccccc1,1
CN1CCCCC(c2ccccc2)(c2ncccn2)C1,1
CC(Oc1cccc(CC(=O)N2CCN(CCO)CC2)c1)C(O)c1cc(Cl)c(N)cc1Cc1cn2c3c(c(-c4ccccc4)c(F)cc3c1=O)OC[C@@H]2C,1
CC(=O)NC(C)=O,1
NS(=O)(=O)c1ccc(-c2ccc(CN3CCN(C(=O)N4c5ccccc5Sc5ccccc54)CC3)cc2)cc1,1
CCN1CCN(S(=O)(=O)c2ccc(N)cc2)CC1,1
CC1OC(N[C@H](C)CCc2ccc3c(c2)OCO3)CC(C)(O)C1O,1
CC(=CC1=C(C)CCCC1(C)C)N(C=O)Cc1ccccc1,1
COC[C@@H]1C(=O)C[C@@H](O)[C@@H]1C=C[C@H]1[C@H](O)CC(=O)[C@H]1c1ccsc1,1
COCCC(C1CCN(C2CCN([C@H](C)CCc3cccc(Cl)c3)CC2)CC1)n1c(-c2cccs2)nc2cccc(OC)c21,1
c1ccc(C(CCNC2CCCN(c3ccccc3)C2)n2ccnc2)cc1,1
Oc1ccc(-c2ccccc2)cc1O,1
COC(=O)c1ccc(OCCO)cc1,1
COCCN1CCN(c2ccccc2N2c3ccccc3Sc3ccccc32)CC1,1
CC(C)C(NCCc1ccc(-c2ccc(Oc3nc4ccccc4n3C3CCCCC3)cc2)cc1)Nc1ccccc1O,1
CCC(=N)N,1
C[C@@H]1CCO[C@H]2Cn3cc(NC(=O)CCl)c(=O)c(O)c3C(=O)N21,1
CCCCC(C)(O)CC=C(c1ccc(-c2ccccc2)cc1)c1ccc(N(Cc2ccccc2)c2cnccc2C)cc1,1
O=C(c1ccccc1)N1CCCCC1,1
COC1CCN(C(=O)C(Cc2ccccc2)OC(=O)CCl)CC1,1
Cc1ccc(O)c(NCc2ncnc(-c3ccccc3F)c2-c2cn3c4c(c(NC(=O)c5ccccc5)c(F)cc4c2=O)OC[C@@H]3C)c1,1
CS(=O)(=O)Cc1ccc(OC(=O)CCl)cc1,1
COc1sc(C)nc1[C@H]1C(=O)N2[C@@H](Cc3nn4ccccc4c3C(=O)OCN3C(=O)CC4(CCCC4)CC3=O)C(C)(C)S[C@H]12,1
CN1CCC[C@@H]1c1cc([C@H]2CC[C@H]3[C@@H]4CC[C@H]5C[C@H](O)CC[C@]5(C)[C@H]4C(=O)C[C@]23C)ccc1Nc1ccccc1,1
CN1CCN2c3ncccc3Cc3ccccc3C2C1,1
Cc1cccc(C)c1-c1nc(-c2ccccn2)n(CC[C@@H](C)Oc2ccccc2)c1-c1cccs1,1
O[C@@H](COc1ccccc1)c1ccccc1,1
Oc1cccc(Cc2ccccc2)c1,1
CN(C)C(=O)c1c[nH]c2ccc(F)cc12,1
CN(C)Cc1ccccc1,1
O,1
CC(=O)Nc1ccc(OCC(=O)c2cn(-c3ccnc4cc(Cl)ccc34)c3nc(N4CCCCC4)c(F)cc3c2=O)cc1,1
Cl,1
Cl,1
C[C@H](O)[C@@H](Oc1ccccc1CNc1ccccc1-c1ccc(CNCc2nn[nH]n2)cc1)C(=O)N(Cc1ccccc1C(=O)NC(=O)C1(O)CCCC1)C1CCCCC1,1
c1ccc(CCN2CCCCC2)nc1,1
O=C(CCl)N1CCC(Oc2ccc(Cl)s2)CC1,1
O=C1c2cc(-c3cccc(Cl)c3)c(-c3ccc(F)cc3)cc2CC1N1CCCCC1,1
O=CNC1CCN(C(=O)CCl)CC1,1
